"SYMBOL","ISSUE PRICE","OPEN","HIGH","LOW","PREV. CLOSE","LTP","CHNG","%CHNG","VOLUME","VALUE (₹ Crores)","52W H","52W L","30D %CHNG","365 D","365 D % CHNG","30 D"
"SGBFEB27","3,276.00","7,490.00","7,500.00","7,490.00","7,283.00","7,500.00","217.00","2.98","11","0.01","7,542.00","5,751.01",-0.23,"03-Jul-2023","25.57","31-May-2024"
"SGBNOV26","3,133.00","7,400.00","7,533.00","7,400.00","7,400.00","7,533.00","133.00","1.80","13","0.01","7,533.00","5,775.00",0.14,"03-Jul-2023","24.37","29-May-2024"
"SGBSEP27","-","7,400.00","7,533.00","7,400.00","7,406.00","7,533.00","127.00","1.71","25","0.02","7,569.70","5,706.03",1.45,"03-Jul-2023","27.25","30-May-2024"
"SGBAUG30","-","7,525.00","7,650.00","7,525.00","7,544.69","7,650.00","105.31","1.40","161","0.12","7,700.00","5,750.00",1.96,"03-Jul-2023","28.23","31-May-2024"
"SGBJUL29IV","-","7,481.00","7,579.99","7,481.00","7,480.71","7,579.99","99.28","1.33","147","0.11","7,579.99","5,780.00",1.75,"03-Jul-2023","28.40","31-May-2024"
"SGBJUL25","2,780.00","7,474.95","7,474.95","7,350.05","7,348.43","7,419.00","70.57","0.96","23","0.02","7,474.95","5,681.00",0.07,"03-Jul-2023","26.19","31-May-2024"
"SGBMAY29I","-","7,429.00","7,531.00","7,420.00","7,429.05","7,500.00","70.95","0.96","1,694","1.27","7,531.00","5,700.00",1.53,"03-Jul-2023","28.14","31-May-2024"
"SGBJUN31I","-","7,659.99","7,683.99","7,642.00","7,603.12","7,672.98","69.86","0.92","1,341","1.03","7,683.99","5,750.00",2.34,"-","-","31-May-2024"
"SGBAUG28V","-","7,540.00","7,625.00","7,540.00","7,547.71","7,615.98","68.27","0.90","633","0.48","7,944.00","5,751.00",1.82,"03-Jul-2023","28.39","31-May-2024"
"SGBSEP29VI","-","7,466.03","7,599.00","7,426.01","7,466.03","7,533.00","66.97","0.90","327","0.24","7,800.00","5,652.00",2.02,"03-Jul-2023","28.35","31-May-2024"
"SGBMR29XII","-","7,470.00","7,520.00","7,410.01","7,466.25","7,520.00","53.75","0.72","124","0.09","7,520.00","5,712.00",1.8,"03-Jul-2023","28.56","31-May-2024"
"SGBNOV25","2,884.00","7,302.00","7,302.00","7,302.00","7,250.00","7,302.00","52.00","0.72","10","0.01","7,497.00","5,803.00",-0.68,"28-Jun-2023","20.95","30-May-2024"
"SGBAUG29V","-","7,501.00","7,555.00","7,461.00","7,501.00","7,555.00","54.00","0.72","46","0.03","7,594.00","5,807.00",0.61,"03-Jul-2023","26.15","31-May-2024"
"SGBOC28VII","-","7,410.00","7,450.00","7,410.00","7,399.21","7,450.00","50.79","0.69","82","0.06","7,450.00","5,776.00",1.03,"03-Jul-2023","26.90","31-May-2024"
"SGBJUL28IV","-","7,500.00","7,550.00","7,500.00","7,499.12","7,550.00","50.88","0.68","207","0.16","8,000.00","5,780.00",1.9,"03-Jul-2023","28.62","31-May-2024"
"SGBDEC26","3,069.00","7,400.00","7,499.00","7,400.00","7,450.00","7,499.00","49.00","0.66","9","0.01","7,599.00","5,700.00",0.46,"03-Jul-2023","28.05","31-May-2024"
"SGBJAN29X","-","7,495.00","7,588.99","7,495.00","7,491.36","7,540.00","48.64","0.65","32","0.02","7,588.99","5,780.00",2.06,"03-Jul-2023","27.36","31-May-2024"
"SGBMAR28X","-","7,400.10","7,450.00","7,400.00","7,400.00","7,447.89","47.89","0.65","77","0.06","7,475.00","5,601.00",0.46,"03-Jul-2023","27.15","31-May-2024"
"SGBFEB29XI","-","7,520.00","7,520.00","7,455.00","7,453.00","7,500.00","47.00","0.63","11","0.01","7,538.00","5,762.10",-0.35,"03-Jul-2023","27.94","31-May-2024"
"SGBDE30III","-","7,523.00","7,560.00","7,505.51","7,508.35","7,555.99","47.64","0.63","218","0.16","8,000.00","5,756.00",1.1,"03-Jul-2023","25.64","31-May-2024"
"SGBDE31III","-","7,591.95","7,651.95","7,542.11","7,591.95","7,637.99","46.04","0.61","1,701","1.30","7,651.95","6,021.00",2.59,"-","-","31-May-2024"
"SGBJAN30IX","-","7,529.00","7,575.00","7,491.00","7,529.00","7,575.00","46.00","0.61","128","0.10","7,599.00","5,693.00",0.15,"03-Jul-2023","28.91","31-May-2024"
"SGBJUN28","-","7,434.99","7,445.00","7,406.01","7,404.66","7,445.00","40.34","0.54","288","0.21","7,445.00","5,700.00",0.19,"03-Jul-2023","27.24","31-May-2024"
"SGBMAR31IV","-","7,575.00","7,745.00","7,511.00","7,582.00","7,621.05","39.05","0.52","42","0.03","7,875.00","5,801.00",1.48,"03-Jul-2023","28.39","31-May-2024"
"SGBOCT25IV","2,937.00","7,490.00","7,525.00","7,490.00","7,490.00","7,525.00","35.00","0.47","14","0.01","7,539.00","5,778.06",1.99,"28-Jun-2023","28.02","30-May-2024"
"SGBJ28VIII","-","7,421.01","7,497.00","7,421.01","7,464.00","7,497.00","33.00","0.44","22","0.02","7,576.00","5,752.05",2.7,"03-Jul-2023","27.96","31-May-2024"
"SGBAPR28I","-","7,520.00","7,550.00","7,510.00","7,520.00","7,550.00","30.00","0.40","313","0.24","7,635.00","5,761.00",1.13,"03-Jul-2023","29.10","31-May-2024"
"SGBJUN29II","-","7,500.00","7,500.00","7,475.00","7,452.77","7,480.00","27.23","0.37","121","0.09","7,500.00","5,742.99",1.86,"03-Jul-2023","27.86","31-May-2024"
"SGBNOV24","2,957.00","7,358.99","7,385.00","7,350.10","7,358.99","7,385.00","26.01","0.35","31","0.02","7,450.00","5,785.00",0.26,"03-Jul-2023","26.22","31-May-2024"
"SGBSEP24","3,150.00","7,334.01","7,410.80","7,334.01","7,385.95","7,410.80","24.85","0.34","6","-","7,475.00","5,762.00",1.1,"03-Jul-2023","26.47","31-May-2024"
"SGBJAN29IX","-","7,555.00","7,593.00","7,524.01","7,542.16","7,564.99","22.83","0.30","62","0.05","7,593.00","5,771.00",2.67,"03-Jul-2023","28.21","31-May-2024"
"SGBOCT26","3,096.00","7,499.99","7,499.99","7,400.00","7,379.90","7,400.00","20.10","0.27","14","0.01","7,539.00","5,722.00",0.69,"03-Jul-2023","26.58","31-May-2024"
"SGBSEP28VI","-","7,519.26","7,615.24","7,501.01","7,519.26","7,535.00","15.74","0.21","91","0.07","7,615.24","5,803.00",1.72,"03-Jul-2023","27.70","31-May-2024"
"SGBJUL27","-","7,400.00","7,434.40","7,365.60","7,385.60","7,400.00","14.40","0.19","49","0.04","7,689.70","5,752.00",0.42,"30-Jun-2023","24.76","31-May-2024"
"SGBSEP31II","-","7,656.01","7,689.95","7,640.00","7,642.10","7,655.60","13.50","0.18","872","0.67","7,785.00","5,813.00",3.5,"-","-","31-May-2024"
"SGBMAY28","-","7,499.00","7,499.99","7,426.00","7,481.20","7,495.00","13.80","0.18","117","0.09","7,535.00","5,700.00",3.32,"03-Jul-2023","28.97","31-May-2024"
"SGBOCT27","-","7,496.99","7,496.99","7,301.55","7,395.00","7,400.00","5.00","0.07","100","0.07","7,496.99","5,735.00",1.3,"03-Jul-2023","27.32","31-May-2024"
"SGBOCT27VI","-","7,380.00","7,494.84","7,380.00","7,375.00","7,380.00","5.00","0.07","50","0.04","7,494.84","5,735.11",-1.33,"03-Jul-2023","26.72","31-May-2024"
"SGBFEB32IV","-","7,800.00","7,990.00","7,611.00","7,802.14","7,806.00","3.86","0.05","1,835","1.43","7,990.00","6,161.00",5.74,"-","-","31-May-2024"
"SGBDEC25XI","2,902.00","-","-","-","7,531.99","7,533.00","1.01","0.01","-","-","7,533.00","5,800.00",0.77,"30-Jun-2023","25.95","28-May-2024"
"SGBMAR30X","-","7,550.00","7,550.00","7,549.90","7,550.00","7,549.90","-0.10","-","2","-","7,733.25","5,725.00",2.23,"03-Jul-2023","28.13","31-May-2024"
"SGBDEC2513","2,816.00","7,400.00","7,400.00","7,400.00","7,400.00","7,400.00","-","-","2","-","7,469.89","5,800.00",0.01,"03-Jul-2023","24.16","30-May-2024"
"SGBOCT25V","2,921.00","7,400.00","7,400.00","7,400.00","7,400.00","7,400.00","-","-","8","0.01","7,443.00","5,741.00",0,"30-Jun-2023","26.60","31-May-2024"
"SGBNOV25VI","2,895.00","-","-","-","7,299.00","7,299.00","-","-","-","-","7,600.00","5,501.00",-0.01,"03-Jul-2023","24.77","30-May-2024"
"SGBJAN26","2,831.00","-","-","-","7,475.00","7,475.00","-","-","-","-","7,488.00","5,701.00",1.63,"03-Jul-2023","28.33","31-May-2024"
"SGBOCT25","2,906.00","7,400.00","7,400.00","7,400.00","7,400.00","7,400.00","-","-","2","-","7,542.00","5,801.00",1.36,"30-Jun-2023","23.35","31-May-2024"
"SGBDEC2512","2,840.00","-","-","-","7,327.00","7,327.00","-","-","-","-","7,488.00","5,778.00","-","27-Jun-2023","26.07","-"
"SGBDEC25","2,911.00","-","-","-","7,290.00","7,290.00","-","-","-","-","7,740.00","5,805.00",-0.16,"03-Jul-2023","20.75","30-May-2024"
"SGBJAN27","3,164.00","-","-","-","7,351.00","7,351.00","-","-","-","-","7,488.00","5,651.00",0.01,"03-Jul-2023","24.59","30-May-2024"
"SGBNOV258","2,911.00","-","-","-","7,400.00","7,400.00","-","-","-","-","7,499.00","5,800.00",0.14,"03-Jul-2023","27.54","31-May-2024"
"SGBDC27VII","-","7,530.00","7,530.00","7,401.00","7,475.00","7,475.00","-","-","95","0.07","7,539.00","5,707.00",2.4,"03-Jul-2023","27.78","31-May-2024"
"SGBFEB28IX","-","7,400.00","7,489.99","7,360.01","7,489.99","7,489.99","-","-","27","0.02","7,670.00","5,780.00",1.9,"03-Jul-2023","25.88","31-May-2024"
"SGBNOV25IX","2,914.00","-","-","-","7,287.00","7,287.00","-","-","-","-","7,400.00","5,701.00",-0.4,"30-Jun-2023","25.29","28-May-2024"
"SGBAUG24","3,119.00","7,312.00","7,395.00","7,312.00","7,379.67","7,371.00","-8.67","-0.12","275","0.20","7,745.00","5,811.00",1.02,"03-Jul-2023","24.87","31-May-2024"
"SGBD29VIII","-","7,559.66","7,575.00","7,500.00","7,559.66","7,550.00","-9.66","-0.13","26","0.02","7,600.00","5,700.00",2.49,"03-Jul-2023","29.30","31-May-2024"
"SGBJUN27","-","7,420.00","7,420.00","7,405.00","7,415.00","7,405.00","-10.00","-0.13","11","0.01","7,500.00","5,753.01",0.2,"03-Jul-2023","26.75","31-May-2024"
"SGBMAY26","3,064.00","7,400.00","7,450.00","7,400.00","7,465.00","7,450.00","-15.00","-0.20","10","0.01","7,500.00","5,760.00",0.88,"03-Jul-2023","27.80","30-May-2024"
"SGBJUN30","-","7,532.65","7,600.00","7,530.00","7,600.00","7,580.00","-20.00","-0.26","65","0.05","7,731.00","5,751.00",2.88,"03-Jul-2023","30.59","31-May-2024"
"SGBMAY25","2,901.00","7,415.00","7,415.00","7,301.00","7,400.00","7,375.00","-25.00","-0.34","124","0.09","7,524.90","5,701.00",1.37,"03-Jul-2023","27.29","31-May-2024"
"SGBNV29VII","-","7,445.00","7,473.00","7,411.00","7,500.00","7,473.00","-27.00","-0.36","146","0.11","7,599.99","5,755.02",2.71,"03-Jul-2023","28.95","31-May-2024"
"SGBN28VIII","-","7,455.00","7,499.99","7,362.00","7,520.90","7,480.00","-40.90","-0.54","934","0.69","7,800.00","5,765.10",2.19,"03-Jul-2023","27.69","31-May-2024"
"SGBMAR25","2,893.00","7,450.00","7,497.00","7,310.02","7,425.90","7,381.01","-44.89","-0.60","110","0.08","7,500.00","5,751.00",1.7,"03-Jul-2023","27.26","31-May-2024"
"SGBAUG27","-","7,680.00","7,725.00","7,660.00","7,740.00","7,660.00","-80.00","-1.03","17","0.01","7,999.99","5,762.00",5.14,"03-Jul-2023","31.63","31-May-2024"
"SGBJU29III","-","7,599.00","7,599.00","7,431.00","7,670.00","7,545.00","-125.00","-1.63","73","0.06","8,000.00","5,702.00",4.19,"03-Jul-2023","30.58","31-May-2024"